dataset_id,dataset_name,task_type,n_samples,n_features,n_classes,n_numeric_features,n_categorical_features,missing_pct,class_balance_ratio,mean_variance,median_variance,min_variance,max_variance,samples_per_feature,samples_per_class,error,split
3,kr-vs-kp,classification,3196.0,36.0,2.0,0.0,36.0,0.0,1.0929927963326784,,,,,88.77777777777777,1598.0,,test
6,letter,classification,20000.0,16.0,26.0,16.0,0.0,0.0,1.1076294277929155,5.34375634484375,5.260315397499999,2.3922306774999997,10.91953975,1250.0,769.2307692307693,,train
11,balance-scale,classification,625.0,4.0,3.0,4.0,0.0,0.0,5.877551020408164,2.0,2.0,2.0,2.0,156.25,208.33333333333334,,train
12,mfeat-factors,classification,2000.0,216.0,10.0,216.0,0.0,0.0,1.0,4579.252285601851,1248.2771963750004,3.9401797499999995,23554.02271775,9.25925925925926,200.0,,test
14,mfeat-fourier,classification,2000.0,76.0,10.0,76.0,0.0,0.0,1.0,0.005517522543627481,0.002782162287456303,0.001409710291180577,0.031041720646744465,26.31578947368421,200.0,,test
15,breast-w,classification,699.0,9.0,2.0,9.0,0.0,0.25433158480368784,1.900414937759336,7.83515486711119,8.141526521640358,2.9372842053127193,13.258254749844047,77.66666666666667,349.5,,train
16,mfeat-karhunen,classification,2000.0,64.0,10.0,64.0,0.0,0.0,1.0,6.488342882866471,2.7147038913690187,0.7958798785403078,59.12659731996151,31.25,200.0,,train
18,mfeat-morphological,classification,2000.0,6.0,10.0,6.0,0.0,0.0,1.0,2352230.731155805,0.8964477500000001,0.08482241466149712,14112756.87924214,333.3333333333333,200.0,,train
22,mfeat-zernike,classification,2000.0,47.0,10.0,47.0,0.0,0.0,1.0,2908.9833993461166,1434.054127433311,0.004426954480798339,15416.06358979425,42.5531914893617,200.0,,train
23,cmc,classification,1473.0,9.0,3.0,2.0,7.0,0.0,1.8888888888888888,36.60029017448723,36.60029017448723,5.558976259247123,67.64160408972734,163.66666666666666,491.0,,train
28,optdigits,classification,5620.0,64.0,10.0,64.0,0.0,0.0,1.032490974729242,18.81035037174206,18.503830482769978,0.0,42.47987297526627,87.8125,562.0,,train
29,credit-approval,classification,690.0,15.0,2.0,6.0,9.0,0.6473429951690821,1.247557003257329,4522699.125634699,83.76288417484682,11.182921009241756,27105828.26007981,46.0,345.0,,test
31,credit-g,classification,1000.0,20.0,2.0,7.0,13.0,0.0,2.3333333333333335,1137164.7286404285,1.2502710000000001,0.13097499999999995,7959875.627436,50.0,500.0,,train
32,pendigits,classification,10992.0,16.0,10.0,16.0,0.0,0.0,1.0843601895734598,929.5880988270061,914.577136148971,263.01810443985727,1743.7723396557826,687.0,1099.2,,test
37,diabetes,classification,768.0,8.0,2.0,8.0,0.0,0.0,1.8656716417910448,1890.594550508989,196.13243187798395,0.10963569693840876,13263.886874728734,96.0,384.0,,test
44,spambase,classification,4601.0,57.0,2.0,57.0,0.0,0.0,1.5377826806398236,7133.228654670621,0.19714227818045663,0.005816499904743688,367577.8078595409,80.71929824561404,2300.5,,train
46,splice,classification,3190.0,60.0,3.0,0.0,60.0,0.0,2.1577574967405475,,,,,53.166666666666664,1063.3333333333333,,test
50,tic-tac-toe,classification,958.0,9.0,2.0,0.0,9.0,0.0,1.8855421686746987,,,,,106.44444444444444,479.0,,train
54,vehicle,classification,846.0,18.0,4.0,18.0,0.0,0.0,1.0954773869346734,2023.1946654352655,64.9386858754031,6.71123881539605,31183.37630149389,47.0,211.5,,train
151,electricity,classification,45312.0,8.0,2.0,7.0,1.0,0.0,1.3554608306908562,0.03845980253956428,0.02352287796597839,0.00010430384758178698,0.11580678968944588,5664.0,22656.0,,test
182,satimage,classification,6430.0,36.0,6.0,36.0,0.0,0.0,2.4496,0.999888491923476,0.9998550620089339,0.9991222093777954,1.0004210363806108,178.61111111111111,1071.6666666666667,,train
188,eucalyptus,classification,736.0,19.0,5.0,14.0,5.0,3.203661327231121,2.038095238095238,200865.3689385644,1.8694387627008506,0.24290376890359172,2404744.3868421423,38.73684210526316,147.2,,train
300,isolet,classification,7797.0,617.0,26.0,617.0,0.0,0.0,1.0067114093959733,0.18620550389951024,0.1647856758345558,0.0030164623708282944,0.8836994934746744,12.636952998379254,299.88461538461536,,train
307,vowel,classification,990.0,12.0,11.0,10.0,2.0,0.0,1.0,0.5252730790858076,0.4028400024655648,0.21316087208346085,1.3798690673645546,82.5,90.0,,train
458,analcatdata_authorship,classification,841.0,70.0,4.0,70.0,0.0,0.0,5.763636363636364,50.85742393354672,15.213045451524925,0.6464672456915992,964.3042015832463,12.014285714285714,210.25,,test
469,analcatdata_dmft,classification,797.0,4.0,6.0,0.0,4.0,0.0,1.2601626016260163,,,,,199.25,132.83333333333334,,train
554,mnist_784,classification,70000.0,784.0,10.0,784.0,0.0,0.0,1.2477427530492635,4374.967407837383,1351.7147778563265,0.0,12969.90332078347,89.28571428571429,7000.0,,test
